2001,2010,2022
III,IV,III
III,IV,III
IV,IV,III
IV,III,III
III,III,III
III,III,III
III,IV,IV
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,IV
II,IV,III
II,IV,III
II,III,III
II,III,III
III,III,III
III,II,II
II,II,II
II,III,III
III,III,III
III,II,III
II,IV,III
II,III,III
II,III,III
II,III,II
II,III,II
III,III,II
II,III,II
II,III,III
II,III,III
III,III,III
III,III,II
III,III,III
III,II,II
III,III,II
III,II,II
III,III,II
III,II,II
IV,III,III
III,II,I
II,II,I
III,II,II
III,II,II
III,II,I
III,I,I
IV,III,II
IV,III,III
III,III,II
II,III,II
III,III,III
II,III,II
III,III,II
III,III,II
III,III,II
III,IV,IV
III,III,II
III,II,II
IV,III,II
IV,III,III
IV,III,III
III,IV,III
IV,IV,IV
III,IV,III
II,III,III
II,III,II
II,IV,III
II,III,II
III,III,II
III,III,III
III,III,II
III,III,II
III,III,II
III,IV,III
III,V,IV
III,V,IV
III,IV,IV
III,IV,III
IV,IV,III
III,III,II
III,II,I
IV,II,II
III,II,I
III,II,I
IV,III,II
IV,III,II
IV,III,III
IV,IV,IV
IV,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
III,III,IV
III,III,III
III,III,IV
II,III,III
II,IV,III
II,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,III,III
III,IV,IV
III,IV,IV
IV,IV,III
III,III,III
III,IV,III
III,III,III
III,III,II
III,III,II
III,III,II
III,IV,III
III,IV,III
IV,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,III,III
II,III,III
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,III
III,IV,III
III,III,III
III,IV,III
II,IV,III
III,IV,III
II,IV,III
III,III,III
III,IV,III
IV,IV,III
III,IV,III
II,III,III
II,III,III
III,III,III
III,II,II
III,II,II
III,II,I
III,III,III
II,III,III
II,III,III
II,IV,III
II,III,III
II,III,III
II,II,II
III,III,II
III,II,II
III,III,II
III,III,III
III,III,III
III,IV,IV
II,III,III
IV,III,III
III,II,II
II,III,III
II,III,II
III,III,II
III,III,II
III,III,II
IV,II,I
IV,II,I
III,II,II
III,II,II
III,II,II
III,I,I
III,III,III
II,III,III
III,III,II
III,IV,III
III,III,II
III,IV,III
III,III,III
III,II,II
IV,IV,III
IV,III,III
III,II,II
IV,II,II
III,III,III
II,III,III
II,III,III
II,IV,IV
II,IV,IV
II,III,III
III,IV,III
III,IV,III
III,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,II,II
III,III,II
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,V,IV
IV,III,II
III,III,I
III,II,I
III,II,I
IV,II,I
IV,II,I
IV,III,II
IV,III,II
IV,III,II
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,V
IV,IV,IV
III,V,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,III,IV
III,III,III
III,IV,III
III,IV,III
II,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,III,III
IV,III,III
IV,III,III
IV,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
III,IV,III
III,III,II
IV,III,II
III,II,II
III,IV,IV
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
IV,IV,IV
III,IV,III
IV,IV,IV
IV,IV,IV
III,IV,III
III,IV,III
II,IV,IV
III,IV,III
III,III,III
II,III,III
III,III,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
II,III,III
II,III,III
II,II,II
II,II,II
III,II,II
III,III,III
III,III,III
II,III,IV
III,IV,IV
III,IV,III
III,III,III
III,II,II
II,II,II
III,III,II
III,III,III
III,III,III
II,IV,III
II,IV,IV
II,IV,III
III,III,III
III,III,II
III,II,II
IV,III,II
III,II,II
IV,II,II
III,II,II
III,II,II
III,II,II
III,III,II
III,II,II
III,III,II
III,II,II
II,III,III
III,III,II
III,III,II
III,III,III
IV,II,II
IV,IV,III
III,III,II
IV,III,III
III,III,III
II,II,II
II,II,II
III,II,II
II,III,III
III,III,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,III,III
III,III,II
III,III,II
IV,II,II
III,II,II
III,II,I
III,III,II
IV,III,III
IV,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,III,II
IV,II,I
III,II,I
IV,IV,II
IV,III,II
IV,III,II
IV,III,III
III,III,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,V,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,III
III,IV,III
II,IV,IV
III,III,III
III,IV,III
III,III,II
III,III,II
III,III,III
III,IV,III
III,IV,III
III,III,III
III,III,III
IV,III,III
IV,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,II
III,III,III
III,II,II
III,IV,III
III,IV,IV
III,IV,III
III,II,II
III,II,II
III,III,II
III,IV,III
III,III,II
III,IV,III
III,III,III
III,IV,III
II,IV,II
II,III,III
III,III,III
II,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,III
III,III,II
III,III,III
III,III,III
IV,IV,III
III,IV,III
II,IV,III
II,III,III
III,IV,III
II,IV,III
II,III,III
III,IV,III
II,IV,III
II,III,III
III,III,III
III,III,III
III,III,II
III,III,III
III,III,II
III,III,III
III,III,III
III,III,IV
III,IV,III
III,III,II
IV,III,II
IV,III,III
II,III,III
III,IV,III
III,III,III
III,IV,III
III,IV,IV
III,III,II
IV,II,I
IV,II,I
IV,II,II
III,II,II
III,II,II
III,II,II
II,II,II
II,II,II
III,III,II
II,III,III
III,III,III
II,III,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,III
IV,IV,III
III,IV,III
III,II,I
II,III,II
II,II,I
III,II,I
II,II,II
III,III,II
III,IV,IV
III,V,V
III,IV,IV
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,III
III,II,II
III,II,II
III,III,II
IV,III,II
III,III,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,II,I
IV,II,I
III,II,I
III,III,II
IV,III,II
III,III,II
III,III,III
III,III,III
III,III,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
II,IV,III
II,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,V,IV
IV,V,IV
III,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,III,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,III,III
III,III,III
III,III,II
III,III,II
IV,III,III
III,IV,III
III,III,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,III
III,V,IV
III,IV,III
III,III,II
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,III
II,III,III
II,III,II
II,IV,III
II,IV,III
II,III,III
II,III,III
IV,III,III
IV,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,IV
III,III,II
III,III,III
III,III,III
III,III,III
II,IV,III
III,III,III
III,III,III
III,III,III
II,III,III
III,IV,III
II,IV,IV
II,IV,III
III,III,III
III,III,III
IV,III,III
IV,III,III
III,III,II
III,III,II
II,III,III
III,II,III
III,II,III
II,II,III
II,IV,III
III,III,III
III,III,III
III,III,III
III,III,III
III,IV,III
III,III,III
IV,III,III
V,IV,III
V,III,II
IV,II,I
II,III,II
III,III,II
III,II,II
II,II,II
II,II,II
III,II,II
III,II,II
III,III,II
III,III,III
III,IV,III
III,III,II
III,III,II
IV,III,II
III,III,II
III,III,II
III,III,III
II,II,II
III,II,II
II,III,III
II,III,II
II,III,II
III,II,I
III,II,II
II,III,II
III,IV,IV
III,V,V
III,V,V
III,V,IV
III,II,I
III,II,I
III,II,I
III,II,II
III,II,II
III,III,II
III,III,III
IV,III,II
III,II,II
III,III,II
IV,III,II
III,III,II
III,III,III
III,III,III
III,III,III
III,IV,III
III,III,II
III,IV,II
IV,II,I
IV,II,I
III,II,I
III,III,II
III,III,II
III,III,II
III,III,III
IV,III,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
II,IV,IV
II,V,IV
III,IV,IV
III,V,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
III,III,III
II,III,III
IV,III,III
III,III,III
III,III,III
III,IV,III
III,IV,IV
III,III,III
II,III,II
III,IV,III
II,IV,III
II,IV,III
II,IV,III
II,IV,III
IV,III,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
II,IV,III
II,III,III
III,IV,III
III,III,III
III,IV,IV
III,IV,III
II,IV,III
II,III,III
III,III,II
III,III,III
III,III,III
II,III,III
II,III,II
III,II,II
III,II,III
III,II,III
IV,IV,III
IV,III,III
IV,III,II
IV,IV,III
III,IV,III
III,IV,III
II,IV,III
IV,III,III
IV,III,III
IV,III,II
IV,II,I
III,III,II
IV,III,II
III,II,II
II,III,III
II,II,II
II,II,II
II,II,II
II,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
III,IV,III
IV,IV,III
III,IV,III
II,IV,III
III,IV,III
III,III,II
III,III,II
II,II,I
II,III,III
III,IV,IV
III,IV,IV
III,V,IV
III,IV,IV
III,V,IV
III,III,III
III,II,I
III,III,II
III,III,II
III,II,II
III,III,II
III,III,II
III,III,III
IV,III,II
III,III,II
III,III,II
IV,III,II
IV,III,III
III,IV,IV
II,III,III
III,III,II
IV,IV,II
III,IV,II
III,III,II
III,III,I
IV,III,II
III,III,II
III,III,II
III,III,II
III,IV,II
IV,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
II,IV,IV
II,IV,IV
II,IV,III
III,III,III
III,IV,IV
III,V,IV
IV,IV,IV
IV,V,IV
II,IV,IV
IV,V,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,III,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,III,II
IV,III,III
IV,III,III
III,III,III
IV,III,III
III,IV,IV
III,IV,III
III,IV,II
III,IV,IV
III,IV,III
III,IV,III
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,III,II
IV,III,II
III,III,II
II,III,II
III,IV,III
II,IV,III
III,III,III
III,IV,II
III,III,III
III,IV,III
IV,IV,III
IV,IV,III
IV,III,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
II,IV,III
IV,IV,III
III,IV,III
II,IV,III
III,IV,III
II,III,II
III,III,II
III,III,II
III,III,II
IV,III,III
III,III,II
III,III,III
III,III,III
III,IV,III
II,IV,III
II,IV,III
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
III,IV,III
IV,III,III
IV,III,III
V,III,III
IV,III,III
II,III,II
II,II,II
IV,II,II
IV,II,II
III,III,III
III,III,III
IV,IV,III
IV,IV,III
III,IV,III
IV,IV,III
IV,II,II
IV,II,I
IV,II,II
III,IV,III
III,IV,IV
III,IV,IV
III,III,III
III,IV,IV
III,IV,III
III,IV,IV
II,V,IV
III,IV,IV
II,II,II
III,II,II
III,III,III
III,IV,III
III,II,I
III,II,II
III,IV,IV
III,IV,IV
III,III,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,III
IV,III,III
III,IV,II
IV,IV,III
III,IV,II
III,III,II
IV,II,II
III,III,I
III,III,II
III,III,II
IV,III,II
III,IV,II
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
II,IV,IV
II,III,III
III,III,III
III,IV,IV
IV,IV,IV
IV,V,IV
III,IV,IV
II,IV,IV
II,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,III
III,IV,III
III,III,III
III,III,II
III,III,III
III,III,III
IV,III,III
III,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
IV,IV,II
IV,V,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
II,IV,III
III,IV,III
III,IV,III
III,II,I
III,II,I
III,III,I
III,III,II
IV,IV,III
III,III,III
III,III,II
III,IV,IV
III,III,II
III,III,II
II,III,II
II,III,II
III,IV,III
III,IV,III
III,IV,IV
IV,IV,IV
IV,IV,III
IV,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,III,II
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
IV,III,II
IV,III,II
III,III,II
III,III,II
III,III,III
III,III,III
III,III,III
IV,III,III
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
IV,III,III
IV,II,II
III,III,III
IV,III,II
IV,II,II
IV,II,II
IV,II,II
IV,III,III
IV,IV,III
IV,IV,III
IV,III,II
IV,III,II
IV,III,II
III,II,II
III,IV,III
II,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
II,III,II
III,III,III
III,IV,IV
III,IV,III
III,III,II
III,III,II
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
IV,IV,III
III,IV,IV
II,IV,III
II,IV,III
III,III,III
III,III,II
III,IV,II
III,III,II
III,III,II
III,III,II
IV,III,II
III,III,II
IV,III,II
III,IV,III
III,IV,II
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,III,III
IV,III,III
IV,V,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,V,IV
III,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,III
II,IV,III
III,IV,III
III,IV,III
III,IV,IV
II,III,III
III,III,III
IV,IV,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,III
III,V,IV
IV,IV,III
IV,III,III
IV,IV,III
III,III,III
III,IV,III
III,II,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,II,I
III,II,II
III,III,II
III,III,III
III,III,III
III,III,II
III,IV,III
II,IV,III
II,III,III
III,III,II
II,IV,III
III,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,III,II
IV,IV,II
III,IV,III
III,III,III
III,III,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,II
III,III,II
IV,III,II
III,III,II
IV,III,III
III,III,III
III,III,III
III,III,III
IV,IV,III
IV,IV,IV
IV,IV,IV
V,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
III,III,III
IV,III,III
IV,III,II
III,II,II
IV,II,II
IV,III,II
IV,III,III
III,III,III
IV,III,III
III,III,III
IV,III,II
III,IV,III
III,III,II
III,IV,III
III,IV,IV
III,IV,IV
II,III,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,IV
III,III,III
III,II,II
III,II,I
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
II,IV,II
II,III,II
III,III,II
III,III,II
IV,III,II
III,III,II
III,III,II
III,IV,II
IV,III,II
III,III,II
IV,III,II
III,III,II
III,III,II
III,III,II
III,IV,II
III,IV,II
III,IV,II
III,IV,III
III,IV,III
III,IV,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,IV
IV,III,III
III,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,V,IV
III,IV,IV
III,V,IV
IV,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,IV
IV,IV,IV
II,IV,III
II,IV,III
III,IV,III
II,IV,IV
III,III,III
III,III,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,IV
III,IV,III
III,III,III
III,IV,III
III,IV,II
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,III,II
III,II,II
III,III,II
III,III,II
III,III,III
III,IV,III
III,IV,IV
III,IV,III
II,IV,III
II,IV,IV
II,IV,IV
II,IV,III
III,III,II
III,III,II
III,III,II
III,III,III
II,III,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,II
III,III,II
III,IV,III
IV,III,III
IV,III,III
IV,III,III
IV,III,III
IV,III,III
III,III,III
III,II,III
III,II,III
III,II,III
IV,II,I
IV,II,I
III,II,II
III,III,II
III,III,II
III,III,II
III,IV,IV
III,IV,III
IV,IV,IV
III,IV,IV
III,IV,IV
IV,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
III,III,III
III,III,III
IV,IV,III
IV,III,III
IV,IV,III
IV,IV,IV
IV,III,III
IV,III,II
III,III,III
IV,III,III
III,III,IV
IV,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,III,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,II
III,IV,III
IV,IV,II
IV,III,II
III,IV,II
II,III,II
II,III,II
III,III,II
IV,IV,II
IV,III,II
III,IV,II
III,III,II
IV,III,II
IV,III,II
IV,III,II
III,III,II
III,III,II
III,IV,II
III,IV,II
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
II,IV,IV
III,IV,IV
III,III,II
IV,III,III
IV,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
IV,IV,IV
II,IV,III
III,IV,IV
III,IV,IV
III,III,III
III,III,III
III,III,III
III,IV,III
III,IV,IV
III,III,III
III,IV,III
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,III,III
III,II,II
III,III,III
III,III,II
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
II,III,III
II,IV,III
II,III,III
III,III,II
II,IV,II
III,III,II
II,III,III
IV,III,II
IV,III,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,III,III
III,IV,III
IV,IV,II
IV,III,II
III,III,III
III,III,III
III,III,III
IV,IV,III
III,IV,III
IV,IV,III
IV,III,III
IV,III,III
III,II,II
III,II,I
III,II,II
III,III,II
III,II,II
IV,III,II
IV,II,II
IV,III,III
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,IV
III,III,IV
III,III,III
IV,III,III
IV,IV,IV
IV,III,III
IV,IV,IV
IV,IV,IV
IV,IV,IV
IV,IV,III
IV,III,III
IV,II,II
IV,III,II
IV,III,III
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,II
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
II,IV,III
II,III,II
III,IV,II
IV,IV,II
IV,III,II
IV,III,II
III,III,II
III,IV,II
III,IV,II
IV,III,II
IV,III,II
IV,III,II
III,III,II
III,III,II
III,III,II
III,IV,II
III,IV,II
III,IV,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
II,IV,III
III,IV,III
III,IV,IV
IV,III,III
IV,III,III
III,IV,III
III,IV,IV
IV,IV,IV
IV,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,IV,III
III,IV,III
III,IV,IV
III,IV,IV
III,IV,III
III,IV,IV
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
IV,IV,IV
IV,IV,III
III,III,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,III
III,III,III
III,III,III
III,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
II,III,II
II,III,II
II,III,II
III,III,III
III,III,III
IV,III,III
IV,IV,III
IV,IV,III
IV,IV,III
IV,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,II
III,III,II
IV,III,III
III,III,III
III,III,III
III,IV,III
III,IV,III
IV,IV,III
III,III,III
IV,III,IV
IV,III,III
III,III,II
III,II,I
III,II,II
III,III,II
IV,III,II
IV,III,II
IV,IV,III
IV,IV,IV
IV,IV,IV
IV,IV,III
III,IV,IV
III,IV,III
III,IV,IV
IV,IV,IV
IV,III,III
IV,III,III
IV,IV,IV
III,IV,IV
III,II,II
IV,III,III
IV,III,III
IV,III,III
IV,IV,IV
IV,III,III
IV,IV,IV
IV,IV,III
IV,II,II
IV,II,II
IV,II,II
III,II,II
III,III,III
III,III,III
III,III,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,III
III,IV,III
III,III,III
III,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,III,III
II,IV,III
II,IV,III
II,IV,IV
III,IV,III
III,IV,II
III,IV,II
III,IV,II
III,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,II
IV,IV,II
II,IV,III
II,IV,III
III,III,II
IV,III,II
III,IV,II
III,IV,II
III,III,II
III,III,II
III,III,II
III,III,III
III,III,II
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
III,IV,III
IV,IV,III
III,IV,III
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,III,III
IV,IV,III
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
II,IV,IV
II,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,IV,IV
III,III,III
III,IV,III
III,IV,III
III,III,III
III,IV,IV
III,IV,III
II,IV,III
III,III,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,IV
IV,IV,IV
III,IV,IV
III,IV,III
III,IV,III
IV,III,II
III,III,II
III,III,II
III,IV,III
III,IV,III
III,IV,III
III,III,III
III,IV,III
III,IV,III
II,IV,III
III,IV,III
III,I,II
III,III,II
II,III,II
III,III,II
III,IV,II
III,IV,III
III,III,III
II,IV,III
III,IV,III
III,IV,III
III,III,II
III,III,II
II,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
III,IV,III
IV,IV,III
IV,IV,III
III,III,II
III,III,II
III,III,II
III,III,II
III,III,II
IV,III,II
IV,III,III
IV,IV,III
IV,III,III
IV,III,II
IV,III,II
IV,III,II
V,III,III
IV,III,II
III,II,II
III,III,II
III,III,II
III,III,II
